1001_aaaaaa.png,cueball megan
1005_sopa.png,none
1007_sustainable.png,none
1009_sigh.png,cueball megan
1010_etymology_man.png,cueball ponytail other
1014_car_problems.png,cueball megan black-hat
1015_kerning.png,cueball
1016_valentine_dilemma.png,cueball megan
1019_first_post.png,none
1023_late_night_pbs.png,cueball other
1026_compare_and_contrast.png,none
1027_pickup_artist.png,black-hat megan
1030_keyed.png,cueball beret ponytail
1032_networking.png,hairy beret
1034_share_buttons.png,none
1035_cadbury_eggs.png,cueball megan
1039_rubisco.png,cueball megan
1049_bookshelf.png,cueball
1050_forgot_algebra.png,cueball megan other
1053_ten_thousand.png,cueball megan
1054_thebacon.png,white-hat cueball
1055_kickstarter.png,black-hat
1056_felidae.png,none
1063_kill_hitler.png,cueball black-hat
1065_shoes.png,cueball
1067_pressures.png,megan ponytail
1068_swiftkey.png,cueball megan
1070_words_for_small_sets.png,none
1071_exoplanets.png,none
1074_moon_landing.png,cueball megan
1077_home_organization.png,cueball
1078_knights.png,none
1079_united_shapes.png,none
1082_geology.png,cueball megan
1086_eyelash_wish_log.png,black-hat
1091_curiosity.png,none
1097_a_hypochondriacs_nightmare.png,cueball
1098_star_ratings.png,none
1099_tuesdays.png,ponytail beret
1100_vows.png,cueball other
1102_fastest_growing.png,black-hat other
1103_nine.png,cueball
1104_feathers.png,megan other
1106_add.png,cueball
1107_sports_cheat_sheet.png,none
1109_refrigerator.png,none
1112_think_logically.png,cueball other
1114_metallurgy.png,cueball megan other
1116_traffic_lights.gif,none
1119_undoing.png,cueball
1120_blurring_the_line.png,cueball white-hat
1121_identity.png,cueball megan
1123_the_universal_label.png,none
1126_epsilon_and_zeta.png,other
1129_cell_number.png,none
1132_frequentists_vs_bayesians.png,cueball
1135_arachnoneurology.png,beret
1139_rubber_and_glue.png,cueball black-hat other
1140_calendar_of_meaningful_dates.png,none
1143_location.png,cueball ponytail other
1145_sky_color.png,other
1146_honest.png,cueball
1147_evolving.png,none
1149_broomstick.png,megan
1150_instagram.png,cueball
1153_proof.png,cueball
1155_kolmogorov_directions.png,cueball
1157_sick_day.png,none
1159_countdown.png,cueball black-hat
1160_drop_those_pounds.png,none
1161_hand_sanitizer.png,cueball
1164_home_alone.png,other
1165_amazon.png,none
1168_tar.png,cueball megan white-hat
1170_bridge.png,cueball
1171_perl_problems.png,cueball other
1172_workflow.png,none
1173_steroids.png,megan
1175_moving_sidewalks.png,megan
1176_those_not_present.png,cueball
1180_virus_venn_diagram.png,none
1181_pgp.png,none
1182_rembrandt_photo.png,cueball megan
1184_circumference_formula.png,none
1185_ineffective_sorts.png,none
1186_bumblebees.png,none
1188_bonding.png,none
1189_voyager_1.png,none
1190_time.png,none
1191_the_past.png,cueball black-hat
1194_stratigraphic_record.png,none
1196_subways.png,none
1199_silence.png,megan
1201_integration_by_parts.png,none
1206_einstein.png,cueball
1208_footnote_labyrinths.png,none
1209_encoding.png,cueball megan
1210_im_so_random.png,hairy black-hat
1216_sticks_and_stones.png,cueball
1217_cells.png,cueball
1219_reports.png,cueball
1225_ice_sheets.png,none
1228_prometheus.png,cueball
1230_polar_cartesian.png,none
1231_habitable_zone.png,cueball
1232_realistic_criteria.png,cueball white-hat
1237_qr_code.png,none
1238_enlightenment.png,cueball megan ponytail
1239_social_media.png,cueball
1241_annoying_ringtone_champion.png,cueball black-hat
1242_scary_names.png,none
1246_pale_blue_dot.png,cueball
1249_meteor_showers.png,none
1251_anti_glass.png,black-hat
1252_increased_risk.png,cueball ponytail beret
1254_preferred_chat_system.png,cueball
1256_questions.png,megan
1261_shake_that.png,megan
1263_reassuring.png,megan cueball
1264_slideshow.gif,cueball
1267_mess.png,cueball
1268_alternate_universe.png,cueball megan
1271_hilighting.png,none
1272_shadowfacts.png,other
1273_tall_infographics.png,megan hairy
1276_angular_size.png,none
1278_giraffes.png,none
1279_reverse_identity_theft.png,cueball
1282_monty_hall.png,beret
1284_improved_keyboard.png,cueball black-hat
1287_puzzle.png,none
1298_exoplanet_neighborhood.png,none
1299_i_dont_own_a_tv.png,none
304_nighttime_stories.jpg,cueball megan
309_shopping_teams.png,cueball other
311_action_movies.png,cueball megan
313_insomnia.png,none
316_loud_sex.png,cueball megan
319_engineering_hubris.png,cueball
323_ballmer_peak.png,cueball
324_tapping.png,cueball megan
325_a-minus-minus.png,megan black-hat
328_eggs.png,cueball megan beret
329_turing_test.png,cueball
332_gyroscopes.png,cueball
333_getting_out_of_hand.png,cueball megan
336_priorities.png,cueball
341_1337_part_1.png,cueball
342_1337_part_2.png,ponytail other
343_1337_part_3.png,other
344_1337_part_4.png,black-hat
347_brick_archway.png,cueball
353_python.png,cueball
357_flies.png,cueball
358_loud_party.png,cueball megan
361_christmas_back_home.png,cueball other
367_fandom.png,cueball megan
369_dangers.png,none
370_redwall.png,other
372_to_be_wanted.png,cueball
373_the_data_so_far.png,none
380_emoticon.png,cueball
382_trebuchet.png,cueball megan
383_helping.png,cueball megan
384_the_drake_equation.png,none
386_duty_calls.png,cueball
387_advanced_technology.png,cueball megan
388_fuck_grapefruit.png,none
391_anti_mind_virus.png,none
393_ultimate_game.png,other
394_kilobyte.png,none
395_morning.png,megan
398_tap_that_ass.png,cueball
399_travelling_salesman_problem.png,other
406_venting.png,cueball
410_math_paper.png,cueball
411_techno.png,cueball megan
414_mistranslations.png,cueball megan
415_restraining_order.png,cueball ponytail
417_the_man_who_fell_sideways.png,megan
419_forks_and_spoons.png,megan
420_jealousy.png,cueball megan
421_making_hash_browns.png,cueball
423_finish_line.png,cueball megan
428_starwatching.png,cueball megan
429_fantasy.png,cueball megan
430_every_damn_morning.png,cueball megan
431_delivery.png,megan other
436_how_it_happened.png,cueball
438_internet_argument.png,cueball megan
439_thinking_ahead.png,cueball
443_know_your_vines.png,megan
446_in_popular_culture.png,none
447_too_old_for_this_shit.png,cueball
448_good_morning.png,cueball
449_things_fall_apart.png,cueball megan
451_impostor.png,cueball ponytail
452_mission.png,cueball beret
460_paleontology.png,cueball ponytail
464_rba.png,cueball megan
466_moving.png,cueball megan
468_fetishes.png,cueball other
469_improvised.png,hairy megan
474_turn-on.png,cueball megan beret
476_one-sided.png,cueball
477_typewriter.png,none
480_spore.png,cueball
482_height.png,none
483_fiction_rule_of_thumb.png,none
484_flash_games.png,cueball
489_going_west.png,cueball megan
491_twitter.png,cueball
492_scrabble.png,cueball ponytail other
495_secretary_part_2.png,black-hat other
497_secretary_part_4.png,cueball ponytail
499_scantron.png,cueball other
501_faust_20.png,cueball other
503_terminology.png,none
507_experimentation.png,cueball megan
509_induced_current.png,cueball beret
512_alternate_currency.png,cueball
516_wood_chips.png,cueball other
517_marshmallow_gun.png,cueball megan beret
519_11th_grade.png,none
521_2008_christmas_special.png,cueball megan
526_converting_to_metric.png,none
527_keynote.png,cueball black-hat
528_windows_7.png,cueball megan
532_piano.png,cueball megan
534_genetic_algorithms.png,none
544_pep_talk.png,cueball
548_kindle.png,cueball megan
554_not_enough_work.png,cueball ponytail
556_alternative_energy_revolution.jpg,cueball megan
557_students.png,cueball
560_lithium_batteries.png,other
565_security_question.png,cueball
569_borders.png,cueball
573_parental_trolling.png,cueball other
574_swine_flu.png,none
575_tag_combination.png,cueball megan
576_packages.png,cueball megan
577_the_race_part_1.png,cueball megan
580_the_race_part_4.png,megan
581_the_race_part_5.png,megan
582_brakes.png,none
584_unsatisfied.png,cueball megan ponytail
586_mission_to_culture.png,cueball megan
587_crime_scene.png,other
588_pep_rally.png,ponytail
589_designated_drivers.png,cueball
590_papyrus.png,cueball ponytail
591_troll_slayer.png,hairy
592_drama.png,cueball
596_latitude.png,cueball black-hat
597_addiction.png,megan
605_extrapolating.png,cueball megan
607_2038.png,cueball
614_woodpecker.png,megan beret
621_superlative.png,cueball megan ponytail
622_haiku_proof.png,cueball megan other
623_oregon.png,none
624_branding.png,cueball
626_newton_and_leibniz.png,other
628_psychic.png,cueball megan
629_skins.png,cueball
635_locke_and_demosthenes.png,cueball megan
640_tornado_hunter.png,other
641_free.png,none
647_scary.png,cueball
648_fall_foliage.png,cueball megan
649_static.png,none
657_movie_narrative_charts.png,none
659_lego.png,ponytail
668_pandora.png,none
670_spinal_tap_amps.png,cueball other
671_stephen_and_me.png,beret megan ponytail
673_the_sun.png,cueball megan ponytail
676_abstraction.png,cueball
677_asshole.png,beret
681_gravity_wells.png,none
683_science_montage.png,other
687_dimensional_analysis.png,cueball ponytail
688_self_description.png,none
693_childrens_fantasy.png,cueball
694_retro_virus.png,cueball ponytail
696_strip_games.png,none
698_you_hang_up_first.png,cueball megan
705_devotion_to_duty.png,cueball
710_collatz_conjecture.png,cueball
711_seismograph.png,cueball
714_porn_for_women.png,megan
721_flatland.png,cueball
723_seismic_waves.png,cueball megan
726_seat_selection.png,megan
729_laser_pointer.png,cueball other
730_circuit_diagram.png,none
731_desert_island.png,none
733_eagle.png,ponytail
737_yogurt.png,cueball
738_incision.png,cueball other
742_campfire.png,megan
744_walkthrough.png,cueball
745_dyslexics.png,none
746_birth.png,megan other
748_worst_case_scenario.png,cueball ponytail megan
749_study.png,none
750_book_burning.png,cueball
755_interdisciplinary.png,cueball megan
759_3x9.png,none
761_dfs.png,hairy ponytail
763_workaround.png,cueball
764_one_two.png,none
769_war.png,other
770_all_the_girls.png,cueball megan
772_frogger.png,none
780_sample.png,cueball
786_exoplanets_2010.png,beret
788_the_carriage.png,other
790_control.png,cueball megan
798_adjectives.png,none
807_connected.png,cueball megan
808_the_economic_argument.png,none
809_los_alamos.png,cueball hairy
810_constructive.png,cueball megan
812_glass.png,cuebal megan
814_diode.png,cueball megan
815_mu.png,cueball
817_mutual.png,cueball megan
825_guest_week_jeffrey_rowland_overcompensating.png,black-hat other
828_positive_attitude.png,cueball
834_wikileaks.png,none
836_sickness.png,cueball white-hat
837_coupon_code.png,cueball
839_explorers.png,none
840_serious.png,cueball
841_audiophiles.png,cueball megan
843_misconceptions.png,other
844_good_code.png,none
847_stingray_nebula.png,cueball
850_world_according_to_americans.png,none
851_na.png,none
852_local_g.png,cueball megan
854_learning_to_cook.png,none
855_1999.png,cueball
856_trochee_fixation.png,cueball megan
859_(.png,none
860_never_do_this.png,cueball megan
862_let_go.png,other
863_major_in_the_universe.png,cueball other
865_nanobots.png,megan ponytail
873_fps_mod.png,cueball
874_time_management.png,cueball
875_2009_called.png,cueball megan
879_lamp.png,cueball
881_probability.png,cueball megan
884_rogers_st.png,other
886_craigslist_apartments.png,none
889_turtles.png,none
891_movie_ages.png,none
893_65_years.png,none
894_progeny.png,cueball megan
895_teaching_physics.png,cueball
898_chain_of_command.png,none
899_number_line.png,none
900_religions.png,cueball megan
906_citations.png,cueball
907_ages.png,none
910_permanence.png,cueball megan
911_magic_school_bus.png,other
916_unpickable.png,none
917_hofstadter.png,megan
921_delivery_notification.png,cueball
923_strunk_and_white.png,cueball other
928_mimic_octopus.png,none
929_speculation.png,cueball black-hat
933_tattoo.png,cueball megan
937_tornadoguard.png,none
939_arrow.png,cueball
945_im_sorry.png,cueball megan
947_investing.png,megan ponytail
953_1_to_10.png,cueball megan
957_development.png,cueball
959_caroling.png,black-hat
960_subliminal.png,cueball megan
962_the_corliss_resolution.png,cueball
963_x11.png,none
968_everything.png,none
970_the_important_field.png,other
973_mtv_generation.png,megan white-hat
975_occulting_telescope.png,cueball
977_map_projections.png,none
984_space_launch_system.png,cueball black-hat
990_plastic_bags.png,none
994_advent_calendar.png,none
996_making_things_difficult.png,megan ponytail
997_wait_wait.png,none
999_cougars.png,cueball hairy
